,median_house_value
2642,56648.52380092497
2643,142089.992960909
2644,96062.63900229432
2645,154116.33700144364
2646,233034.84537372747
2647,153721.97022016151
2648,208802.66960649446
2649,254223.4796013397
2650,214234.66790369252
2651,264398.9969799053
2652,163355.45497476836
2653,212401.4168045879
2654,222873.74777982477
2655,354427.7325025997
2656,113910.86221356654
2657,468599.8410004942
2658,333999.48470328323
2659,141426.2779780356
2660,190156.58930967288
2661,464699.9710505625
2662,97404.57986370323
2663,130406.5622583335
2664,99147.60286277314
2665,156719.28868995348
2666,239414.55929456212
2667,405479.60160305706
2668,178027.6701128788
2669,352467.94266407023
2670,185233.1595291603
2671,125240.39174883724
2672,225182.45043742756
2673,257034.59622767082
2674,216911.88804211307
2675,319395.934360681
2676,71382.13212221995
2677,95881.51578793876
2678,142277.35218017956
2679,96440.44982838068
2680,186311.08698052273
2681,115316.21445643729
2682,75178.42872754895
2683,81006.13041536337
2684,226390.64662919968
2685,259510.93891892745
2686,179452.98749277825
2687,209250.0539954201
2688,155386.12246039388
2689,272000.569189208
2690,185683.5962155501
2691,237358.9075641971
2692,91997.40767250083
2693,215822.6644768856
2694,148519.26023388596
2695,419892.790704457
2696,191893.25692596857
2697,491438.4401219364
2698,58218.45020263133
2699,263614.85468164104
2700,209847.77575687505
2701,185117.68807240456
2702,188271.17386038054
2703,397787.28338508215
2704,57079.159370136826
2705,111644.69742668352
2706,232278.9553891598
2707,265156.04022529355
2708,108896.74723172588
2709,148701.9297824337
2710,104758.1606197979
2711,194583.13496615487
2712,87687.2616874008
2713,198349.7879331206
2714,136369.63898680673
2715,163363.75142938583
2716,370239.2416297457
2717,332096.3472963125
2718,106981.85914172826
2719,184580.2356572891
2720,189352.51216805773
2721,200783.6281966536
2722,443038.84893559245
2723,57583.78650026917
2724,244350.51341267637
2725,202465.32512996192
2726,196443.94001383273
2727,361771.0640446282
2728,108981.01733393264
2729,213646.4257116852
2730,74817.84367653588
2731,319186.2441307609
2732,225384.9381459087
2733,362089.7348221177
2734,202308.45993761445
2735,111054.62994632163
2736,83331.10456265835
2737,136027.80735250172
2738,234065.20191997132
2739,238064.39012257184
2740,334611.3446183561
2741,228426.87496913792
2742,331446.2628519512
2743,76400.84228961745
2744,262011.29003216588
2745,186563.74395501963
2746,95293.56285360518
2747,220650.6844274546
2748,77066.19888911252
2749,180734.44553586416
2750,191352.07332488912
2751,122115.2418055538
2752,235339.08825838132
2753,280448.00836943113
2754,195610.97544577337
2755,334669.3261090563
2756,466159.0243817204
2757,220478.78043607346
2758,130446.88850285587
2759,134909.56335896996
2760,271370.7069895611
2761,169899.11214724884
2762,153242.12817422027
2763,68834.20489717217
2764,209213.52098708332
2765,392612.089367886
2766,196871.89555095372
2767,159897.41203481075
2768,70590.69461160753
2769,278225.2842682672
2770,89576.89246517957
2771,306826.596830133
2772,323594.8600392554
2773,215202.2893030451
2774,78974.27366555893
2775,59753.75350170213
2776,133569.06988677985
2777,179013.4157133508
2778,213478.05077094148
2779,159098.34670240717
2780,300472.93366055045
2781,150022.2356324123
2782,97310.08411618273
2783,227271.28067692168
2784,149445.0687323294
2785,110499.70502039933
2786,248048.58793405024
2787,178219.90494663495
2788,177258.88736618316
2789,222096.64352688188
2790,130236.33180395798
2791,67634.7687481182
2792,261855.6048999531
2793,260361.7248534417
2794,326476.17024112766
2795,53743.75319583976
2796,294172.03529159346
2797,52943.743676541664
2798,166153.56908274785
2799,150227.76274837262
2800,137077.27282195736
2801,92914.95927482689
2802,265669.9358430754
2803,382335.6775807816
2804,446738.78748372
2805,311505.7808648804
2806,384559.51068864716
2807,97730.33239892001
2808,131049.38792377416
2809,264058.33729823073
2810,63657.67059947678
2811,108756.85251207682
2812,188433.58778418283
2813,359738.6198666657
2814,205182.55946033556
2815,287731.0396900672
2816,156703.78966118663
2817,121180.38579343716
2818,214477.44781662847
2819,204039.1408814882
2820,90039.03856890701
2821,163025.80157157138
2822,319303.134675523
2823,119622.90406208092
2824,293651.86869803787
2825,222010.15440422142
2826,201719.45056220645
2827,262525.86607049237
2828,57402.39439799453
2829,296233.75870861136
2830,115969.65705333023
2831,277659.6040240696
2832,258813.18995261868
2833,175155.365762652
2834,154549.81491776562
2835,110393.48587320221
2836,122931.05927838874
2837,461871.85765165905
2838,108568.98359433953
2839,68454.096404838
2840,181377.57117293446
2841,74801.10699969856
2842,109081.1355452596
2843,276812.9534081368
2844,123088.9207666586
2845,326993.21376183233
2846,276835.7154518413
2847,123257.24133633857
2848,243760.62308290272
2849,338790.4544327161
2850,278421.687993517
2851,168154.76854591432
2852,209649.5413024292
2853,151903.85957517527
2854,260119.5977521793
2855,217331.3242980504
2856,134670.0247291125
2857,229492.38779159903
2858,207732.61979496764
2859,272926.75850641605
2860,303637.74952263717
2861,105837.37495996164
2862,284926.6215353985
2863,251128.8756373143
2864,357020.8251562346
2865,140447.3247013045
2866,161512.19970907192
2867,236349.26703624055
2868,307081.0627061245
2869,97724.47440879147
2870,210238.33613658862
2871,170588.92345364092
2872,199324.1102508014
2873,57245.62394207576
2874,283021.82515772566
2875,86020.23910191267
2876,369331.6907670108
2877,185661.41656088285
2878,115394.73930607935
2879,192069.90643778973
2880,101192.42565853069
2881,224803.5606346268
2882,439974.74953528034
2883,62095.230401804874
2884,173568.78838579607
2885,332980.9368951982
2886,224115.7303580469
2887,112575.98809918627
2888,251821.26111762514
2889,226204.38143607593
2890,83151.88565444628
2891,213997.81980562047
2892,256974.73585466066
2893,163200.6782633014
2894,142509.77707885782
2895,178636.69723396617
2896,503034.5875675702
2897,334548.4246236669
2898,85948.84560116699
2899,250911.39011335152
2900,156712.37363024737
2901,107308.28555321344
2902,139424.80489694595
2903,506411.9053486758
2904,261867.87066933085
2905,167403.6683340755
2906,134713.14176625898
2907,165247.15340692323
2908,207769.75218578204
2909,314696.4286796315
2910,89936.91163943138
2911,403708.03618832317
2912,257560.9232058711
2913,162185.5849926499
2914,135392.27647500817
2915,129465.20339256148
2916,128350.09388294065
2917,244340.0730571801
2918,131540.97416806858
2919,144845.03586110735
2920,214342.29192928315
2921,160331.78299955413
2922,199793.0258279388
2923,187983.50463551687
2924,184774.54936131265
2925,189525.23713210277
2926,101724.16959640595
2927,326542.28465791204
2928,164517.8864718185
2929,104489.59940252529
2930,225116.5396388128
2931,417300.0315792181
2932,147730.53336762643
2933,288061.71595488454
2934,87282.08670450425
2935,124187.08514517988
2936,106043.645013915
2937,118151.80341787619
2938,318123.6978611039
2939,141012.34753634233
2940,182069.73115446448
2941,147885.01756073156
2942,285065.8795910878
2943,157656.84505667427
2944,189546.73797433014
2945,425476.59146691015
2946,100043.62801680219
2947,283067.13489479694
2948,294639.8389891272
2949,100550.85462954233
2950,218057.8621598635
2951,111775.14949952948
2952,175821.89675870212
2953,365586.7313660658
2954,133634.1702794009
2955,189442.17704664907
2956,326781.0217830602
2957,126893.11853981779
2958,103319.50197993565
2959,334561.2555287278
2960,89531.8399336398
2961,99925.73812982209
2962,232590.83151492255
2963,321618.00254466786
2964,380021.2065671974
2965,168725.46056032713
2966,323349.74729560275
2967,228592.39253751456
2968,237643.1997610663
2969,207473.73368039605
2970,361183.6707876182
2971,137761.43576126458
2972,79834.06952780369
2973,360017.9418258029
2974,182822.31069723115
2975,159604.89127179587
2976,233640.8990245197
2977,237475.4136864113
2978,110446.96857944324
2979,285419.51352595567
2980,231044.08321300824
2981,136421.61132835032
2982,70108.20892809107
2983,175972.50581385128
2984,161326.94856182626
2985,148669.5306500198
2986,241375.7053168388
2987,193349.9350167558
2988,262478.1160100897
2989,162466.10229772804
2990,328089.9440869941
2991,137299.9050491125
2992,379070.2644637013
2993,164436.01319307226
2994,229275.94389964637
2995,88891.22912663544
2996,428206.4397100763
2997,85205.29413156278
2998,112878.60062854453
2999,48873.292174810165
3000,99680.8802458336
3001,184110.87537774318
3002,218757.5846795241
3003,112316.39890504582
3004,153675.56313706434
3005,151464.87756598298
3006,62197.52425604657
3007,65703.65110719998
3008,219206.69518250524
3009,487890.39907317644
3010,284563.8346125128
3011,72921.80495343433
3012,157481.46477090236
3013,208624.5003711875
3014,167193.94591091527
3015,306956.4710836182
3016,121750.84011769842
3017,143828.1140486066
3018,176263.25795849488
3019,154408.98669182253
3020,105941.25934849413
3021,142429.06388134355
3022,198045.10051479732
3023,91306.08858943547
3024,336306.32272312266
3025,248487.5409516556
3026,125893.81092500439
3027,205455.03163130253
3028,276244.7444765468
3029,126894.422665459
3030,171316.5159488023
3031,324319.9969104409
3032,136733.05214747606
3033,175392.47310718673
3034,483383.8249099428
3035,111281.76161379984
3036,429357.2835390256
3037,171175.14096404886
3038,524551.1325133562
3039,193064.0268222592
3040,137294.7189411695
3041,151745.50038876903
3042,170909.84247398376
3043,425777.1941434264
3044,228601.1337432826
3045,107711.67131757094
3046,206247.89042887485
3047,143111.80430483219
3048,140367.55044910466
3049,341956.1053629683
3050,127270.24592499528
3051,385778.79780424153
3052,269257.3936970883
3053,85341.06707166623
3054,241532.0836362209
3055,226553.98536237094
3056,97918.55552912471
3057,92285.38460152881
3058,137338.11958635898
3059,134993.73530637933
3060,221687.50842780614
3061,275509.6262118332
3062,115540.96937888696
3063,116406.5834421163
3064,200273.66412084812
3065,348798.43926336773
3066,264024.76797047665
3067,247630.3526652322
3068,352580.3532476146
3069,226749.39622148592
3070,169448.384078661
3071,88006.89936217951
3072,183759.8257165747
3073,97551.5205597078
3074,344294.9482204549
3075,326478.66921150184
3076,160489.21149490404
3077,145436.45612120078
3078,74449.331364868
3079,141378.3873614032
3080,73804.29843491904
3081,231750.2696034705
3082,511333.1976441877
3083,394316.57825851487
3084,45770.80944711555
3085,194346.8050266709
3086,138665.30465399416
3087,156001.71502832999
3088,176727.08959291203
3089,96962.44226447529
3090,98494.79085216256
3091,337888.196681577
3092,331498.609399931
3093,160372.51401168108
3094,170429.4644364933
3095,142275.71627198101
3096,100991.66726408103
3097,84675.81859465259
3098,171598.67079517024
3099,452266.60620713
3100,350550.1146905627
3101,170409.00945304098
3102,162180.44953176298
3103,76514.40378224202
3104,120976.80758431286
3105,131207.27987805082
3106,247228.99435870658
3107,174753.6425173374
3108,143620.7298540506
3109,218392.92749482614
3110,246216.46214688558
3111,244871.4892762911
3112,231462.23024991862
3113,247984.55374465336
3114,144050.7238593385
3115,180066.62994854382
3116,156464.4328178911
3117,184645.5980964508
3118,100060.05154944526
3119,113104.58835620814
3120,164969.26230992062
3121,185382.97336541335
3122,324690.0311109283
3123,209818.85827263215
3124,309066.2948476721
3125,175282.0658214587
3126,491076.97785829107
3127,331413.6430230241
3128,49321.59661288967
3129,193671.61790053837
3130,99396.64933888569
3131,248440.33268470902
3132,92238.1168396826
3133,317478.3555540396
3134,354318.26950462745
3135,164480.4906192886
3136,164111.7460754875
3137,115619.64438529623
3138,394827.1981567524
3139,267515.0107100881
3140,280179.8136017866
3141,83222.83884091068
3142,182453.8253480084
3143,325899.01284247276
3144,156048.23848049232
3145,239478.15508076496
3146,500461.8875177595
3147,253330.0102357071
3148,199344.96478775615
3149,134122.70218649376
3150,53152.1127238232
3151,316987.97446550283
3152,134005.192057719
3153,98034.2729916038
3154,277622.52310554194
3155,172721.9634709912
3156,96880.31587315786
3157,156700.26392954963
3158,248989.4487406442
3159,146199.94278285024
3160,104731.66500637624
3161,179607.690285235
3162,204318.08383612716
3163,389358.71460077795
3164,343515.5661104894
3165,100484.75048970133
3166,138469.7697297295
3167,214987.3687408533
3168,254032.16087121953
3169,50654.71939534566
3170,514448.81988989277
3171,288190.6094731841
3172,296654.44617682684
3173,119511.97284882047
3174,168876.07489886682
3175,389410.91390155547
3176,104659.71257347478
3177,168382.5812713132
3178,290202.6538202424
3179,99272.1762407022
3180,148543.87620442995
3181,202138.4621817926
3182,243105.75086986902
3183,164618.9411721034
3184,188021.3346262126
3185,422281.6730401666
3186,188117.03808042684
3187,91234.5955541383
3188,98265.51511716055
3189,245967.73930389035
3190,168526.26986989114
3191,162904.3104368723
3192,189919.36241484512
3193,281321.74660250515
3194,210992.18987654767
3195,62969.672366739396
3196,233208.76093629948
3197,220960.33891233365
3198,271773.2096714828
3199,257863.15307831886
3200,269894.56425073056
3201,98322.50034672511
3202,121663.0074447544
3203,476147.70088587125
3204,191928.5156962762
3205,220848.89498512365
3206,346116.66506453825
3207,188144.56663521868
3208,75594.39504223663
3209,366383.82110985403
3210,171520.30817156401
3211,67542.48743121207
3212,252882.4205974522
3213,102468.41495652057
3214,91207.30603909188
3215,48600.17169051402
3216,229785.42889695126
3217,197548.54405938525
3218,248485.12889997565
3219,172653.085133371
3220,177248.62740190854
3221,125336.47628626694
3222,304586.6157771211
3223,237074.713093925
3224,127899.74109024256
3225,50845.10480716691
3226,334180.622068643
3227,250330.45989982988
3228,360797.08441302367
3229,192810.09066146798
3230,232975.30749754788
3231,367648.7419464934
3232,80541.1718530816
3233,139002.1766390234
3234,258943.66044657482
3235,164231.6864245899
3236,237302.54573891917
3237,262259.23561783036
3238,361138.5102517326
3239,124221.28251774434
3240,350276.10178442555
3241,120115.15551191945
3242,160173.68510752133
3243,118100.69962152821
3244,181040.3947650267
3245,149181.59237759313
3246,189433.7424198042
3247,375499.3918428781
3248,212142.3548865885
3249,72691.76278214162
3250,221951.57716075223
3251,354974.85041282483
3252,48139.58225519539
3253,233790.94663817075
3254,250036.77610459365
3255,189324.0655545982
3256,364563.66201241995
3257,129847.57273140116
3258,315177.3572971227
3259,227769.38819406214
3260,91342.58825600344
3261,116831.01712832831
3262,201340.40031721134
3263,119325.5067566795
3264,222998.82940630516
3265,260602.20245831338
3266,206400.8862516304
3267,367876.1467365751
3268,440750.79776382237
3269,300860.54718516336
3270,323800.3740012112
3271,70799.91385047999
3272,335787.0965363092
3273,181007.8213929904
3274,101149.6159315904
3275,62146.885893543484
3276,276699.56081302336
3277,200381.36412800645
3278,311413.6345229205
3279,228258.22481449554
3280,192309.87000939398
3281,122658.82262182578
3282,210552.3365345184
3283,177397.34543429184
3284,197479.87232013882
3285,113642.18424750981
3286,126772.20289480017
3287,111648.9962801006
3288,216064.1138601208
3289,214390.088882502
3290,490393.0832401599
3291,67193.87776173744
3292,109491.8479128482
3293,241870.70885416467
3294,179372.540963021
3295,175640.57735008665
3296,96231.03910819384
3297,226723.60143540657
3298,114503.83832905872
3299,146708.8172480379
3300,274341.833049501
3301,89636.30405807192
3302,94719.50585819298
3303,134539.3401427791
3304,201068.94954379756
3305,359558.9572369385
3306,236424.13342096173
3307,378591.513742846
3308,126932.60811999596
3309,73427.66496743856
3310,201504.54524424937
3311,230865.0569862652
3312,153360.75876156916
3313,130381.300816802
3314,196210.65568796906
3315,114275.4250052337
3316,59229.51256286158
3317,101555.93121876325
3318,214367.9130840408
3319,200747.01467119606
3320,284471.20767717145
3321,346658.398162981
3322,79069.03914123315
3323,114865.76069566794
3324,474268.4220916721
3325,179891.41612902767
3326,392071.52367910533
3327,242332.86597519257
3328,243890.87733245673
3329,161107.9698541301
3330,427121.7671195993
3331,257580.94500822842
3332,215929.87046625532
3333,109257.03415103345
3334,96675.55349493891
3335,421038.6088597656
3336,195224.03745047053
3337,174738.83953829724
3338,378573.9220250838
3339,112739.78019035458
3340,74687.77877547024
3341,251113.11417151464
3342,267763.2511701495
3343,100110.82658143256
3344,226116.1401479472
3345,156900.42784297446
3346,299017.7965407929
3347,376106.96018651477
3348,256293.28324525902
3349,219235.2474693283
3350,200208.5304458431
3351,227148.37804608486
3352,221219.04262212582
3353,92745.90180723985
3354,147664.5178335606
3355,208900.6028762544
3356,95177.77062281565
3357,134093.38312572474
3358,126808.40945057306
3359,131316.1538983321
3360,168409.67497764796
3361,323943.54873611283
3362,353308.8282290918
3363,122845.1412540806
3364,293549.6129579464
3365,228511.99787913306
3366,207884.8231272861
3367,141682.2640788722
3368,168557.7273791809
3369,292132.82133160136
3370,118955.26886533281
3371,136189.92679348477
3372,121661.2376774123
3373,93585.12216100052
3374,243596.96635027527
3375,358134.9432488452
3376,218738.58214803145
3377,483344.17958580947
3378,146125.3767007047
3379,320972.30125004484
3380,337317.4332176947
3381,209391.95831120547
3382,381273.7270153359
3383,119706.43794936586
3384,304873.05972447625
3385,418264.39956478507
3386,157020.58011201367
3387,147970.86914977734
3388,141398.21221463924
3389,415585.7579668438
3390,120111.47417899503
3391,244831.2724707789
3392,244475.4703061553
3393,284611.7026075142
3394,107700.55706979918
3395,307457.5034825078
3396,229862.43729260055
3397,212772.93167250324
3398,296161.8072779889
3399,265850.3530342612
3400,458964.43219902506
3401,92416.02862610285
3402,106507.80598082027
3403,237119.52410395571
3404,242937.20019149358
3405,156592.00325773947
3406,54444.033802171994
3407,248218.6116338215
3408,197250.21187244722
3409,74563.22811436295
3410,215481.37931889822
3411,195697.97971811917
3412,256645.49927125528
3413,162876.98430289692
3414,361834.73002353916
3415,204665.0376132828
3416,182633.27667175425
3417,114407.23363373194
3418,60522.328465962666
3419,149765.30722718113
3420,181991.08190947236
3421,214321.40369355027
3422,331919.96149155544
3423,156286.81297533077
3424,213729.42742843134
3425,87222.9993517976
3426,160321.56830649517
3427,380642.28285343456
3428,148912.18148898229
3429,172010.04241285686
3430,493019.20798344596
3431,133236.77163148436
3432,343829.18673429836
3433,118939.20229217078
3434,137411.27981944883
3435,324192.0266164108
3436,358434.7195714273
3437,288797.4154652284
3438,85386.68421388768
3439,161049.91137090276
3440,251399.80058141093
3441,103945.28535301157
3442,75044.9029540836
3443,99668.56911815378
3444,164193.4432196697
3445,262708.6275625202
3446,270507.50929370866
3447,60759.005114176456
3448,66022.72361721628
3449,258626.66223932733
3450,144986.5886537997
3451,184760.326452405
3452,173259.52537208723
3453,186150.596329449
3454,230151.70584448578
3455,69173.56365693983
3456,390134.49656390445
3457,206360.85817994512
3458,94448.4250483884
3459,296458.1769413444
3460,235235.44560140747
3461,268028.8181034645
3462,200029.0252875259
3463,314101.74579802423
3464,133360.6972025442
3465,132156.48369374464
3466,126580.82985066659
3467,93324.86075447085
3468,308885.0121696844
3469,123829.082845227
3470,133940.36768567658
3471,132836.46923970053
3472,380885.08427097125
3473,87072.50025920766
3474,107383.53299644822
3475,317918.07769332425
3476,80455.29048571122
3477,88754.04300866782
3478,426783.831383739
3479,89120.48945506282
3480,374591.54797860305
3481,264280.12751402694
3482,177597.97296673807
3483,148710.40659552382
3484,191479.7098759192
3485,153980.59593279823
3486,193181.13718521394
3487,308109.49949491874
3488,299627.8106255643
3489,170517.2052308639
3490,274666.1378155947
3491,178548.92976314793
3492,125182.25007941549
3493,288720.98780147184
3494,104059.48483474663
3495,491563.4951778298
3496,216672.25157599073
3497,201220.39502940825
3498,357334.3290919827
3499,276023.33020329353
3500,192444.7252384326
3501,235023.085874872
3502,88518.22668337393
3503,100183.17970520502
3504,93552.59894250656
3505,466175.22479283146
3506,128010.70347856218
3507,402038.939922468
3508,177037.75110780366
3509,235390.59796748325
3510,208402.65269813113
3511,86584.41795619499
3512,205307.06706250223
3513,108030.18642346535
3514,171054.1022289789
3515,268920.85920559755
3516,118831.60236421683
3517,131174.41735694313
3518,240612.28871549852
3519,120485.53415824674
3520,157041.05459296354
3521,80517.02892419262
3522,270809.44560648076
3523,208959.50289790158
3524,157549.86610397906
3525,299147.08437083795
3526,334805.2335089038
3527,204636.2325312398
3528,354339.64365512365
3529,205310.5247417472
3530,343390.62996507605
3531,317827.18690721854
3532,311529.7053594555
3533,128062.0238203246
3534,499663.73280397075
3535,356205.8786493794
3536,186901.26408285103
3537,137946.2056736219
3538,246288.94664764992
3539,497526.4478410804
3540,88612.8695793101
3541,528235.0677994479
3542,196259.40538572374
3543,101791.96104268811
3544,267559.52131192596
3545,258294.44205307975
3546,96994.15621243734
3547,165284.49828507297
3548,99275.59417688882
3549,213012.5869426696
3550,81064.34782260598
3551,151578.1000764509
3552,462875.866905566
3553,252319.46979949146
3554,105982.6644446855
3555,176173.37350873425
3556,226457.6607681545
3557,134631.81695644459
3558,162307.47901149973
3559,288991.9752008084
3560,142076.92594144057
3561,167531.25384825023
3562,173173.1446470642
3563,133089.32437716884
3564,134012.24283070193
3565,197174.34076267632
3566,144869.44521020533
3567,212302.33140076482
3568,163707.22610993116
3569,167481.1458384936
3570,159027.13270584674
3571,130823.28699853978
3572,119784.89510413469
3573,92901.38000478328
3574,108760.8164588674
3575,71714.88303499675
3576,192897.46333390684
3577,64321.6169600875
3578,92308.61961872061
3579,119019.8193982376
3580,326556.3985619033
3581,392075.4017798099
3582,241658.10901415994
3583,401410.5330278815
3584,289991.40900057706
3585,240541.64487203845
3586,282444.9735992619
3587,238428.6614330871
3588,320294.156182109
3589,403562.41648444475
3590,142238.45225475729
3591,218985.8541265438
3592,214180.3252133837
3593,105929.62334692744
3594,479690.6668705601
3595,157835.09504053488
3596,49046.372119841224
3597,191093.80288397154
3598,272054.7697678042
3599,106087.29365189683
3600,470461.90092254925
3601,241054.6570444763
3602,86178.14122418633
3603,110903.8757239474
3604,80357.69647186251
3605,164341.2931727288
3606,213301.22855111895
3607,383798.8716042496
3608,93215.0811103246
3609,454122.04166394635
3610,121224.42944712778
3611,452214.5680390445
3612,170869.77544235808
3613,147368.6480216389
3614,199754.61266766244
3615,213677.91445109757
3616,245782.9672716024
3617,313152.3454573484
3618,373947.34038100915
3619,331996.5743461849
3620,210911.23017782148
3621,175259.69722423045
3622,96662.19106685987
3623,99495.03378336805
3624,129173.78226525626
3625,125269.59144488344
3626,269541.25922945986
3627,145780.79368451188
3628,69598.89580331842
3629,187106.29712542603
3630,175019.75628710137
3631,81542.79372439669
3632,141870.42316566614
3633,153066.29352573107
3634,182810.34257053415
3635,306009.380046818
3636,66068.60716020208
3637,58420.58291109573
3638,113875.46620768384
3639,269699.01800126815
3640,103446.65458841571
3641,183015.882986445
3642,160012.7018624663
3643,106181.84578909003
3644,87398.08100804967
3645,91496.34702705483
3646,145277.49346566026
3647,155828.69410245446
3648,107329.69147027656
3649,111912.34434721156
3650,223157.99796025423
3651,367367.52817749605
3652,230891.8501895459
3653,137668.09328983794
3654,165456.78466856934
3655,108889.86280856993
3656,215670.63092706047
3657,167166.94929714684
3658,227315.986234337
3659,493523.98374848865
3660,165990.76205074176
3661,121755.78819115077
3662,140076.284318501
3663,279237.5033008986
3664,113963.69015308247
3665,240273.72460451338
3666,259380.35700065084
3667,106931.20006829391
3668,188055.04991593194
3669,141058.8795803798
3670,217264.01246702365
3671,261294.7462843601
3672,100902.327296273
3673,131279.45440199797
3674,120433.41531201359
3675,186786.4553503933
3676,252938.92192090876
3677,180633.10631366758
3678,155134.52725465078
3679,167263.72683810495
3680,185097.8908309989
3681,121773.4229660818
3682,102143.31906716709
3683,93002.62026699801
3684,138882.50172173767
3685,123025.75284888009
3686,432897.12752369395
3687,485200.9069472998
3688,251547.9134448776
3689,112072.9817622006
3690,234663.5766510215
3691,356960.85768336034
3692,72027.28324880358
3693,270804.07315847
3694,139501.72424859946
3695,87548.06664622728
3696,373746.4151509532
3697,106713.39458345088
3698,165941.54820444508
3699,121664.20104758906
3700,171180.16024364415
3701,236773.7682494407
3702,173021.4898293262
3703,238969.38581497557
3704,235645.1388009299
3705,106479.10681737888
3706,170056.08376102918
3707,153806.44161693857
3708,268533.9326600514
3709,94283.69274260674
3710,165337.93962690365
3711,166920.211452161
3712,93667.25514591654
3713,243720.296843901
3714,141153.800525288
3715,147894.3783391409
3716,178112.55222428692
3717,492551.23982779554
3718,94470.01757616164
3719,81232.21819620628
3720,139196.5551580274
3721,361452.2293703997
3722,120903.54131496984
3723,257513.5740063404
3724,90655.68180473085
3725,246771.58836660715
3726,56524.07857937782
3727,517367.5415242057
3728,258509.82732204683
3729,132035.34313913854
3730,95975.09182582864
3731,498366.6240334567
3732,239485.5894717336
3733,219181.01627976637
3734,274826.7334849266
3735,365186.15674717404
3736,169206.61572871468
3737,404278.31502711965
3738,93547.93194126427
3739,247629.61320565006
3740,501710.5948932216
3741,93398.07041410384
3742,155766.69729217672
3743,255799.15656972743
3744,190258.8490298623
3745,271519.1911464456
3746,350312.108141008
3747,448968.10924701614
3748,370593.8904078831
3749,193043.4162247987
3750,171206.63240591183
3751,143687.8305999245
3752,305082.00389000174
3753,172843.13046368829
3754,117646.97018126275
3755,190994.34979333874
3756,196943.53242810114
3757,222037.09680604632
3758,151601.50498487148
3759,158654.5068337511
3760,139073.05597130698
3761,190779.42008432536
3762,170469.67587154813
3763,215676.670907903
3764,291738.4660681267
3765,100117.52888529397
3766,103313.30492315204
3767,387738.23375901126
3768,131277.78079916717
3769,72656.40444661718
3770,294601.71017244575
3771,321266.4602330621
3772,122987.04282143699
3773,259782.3147496802
3774,148869.98565657652
3775,504494.99631711276
3776,280161.0868739136
3777,97056.81528942785
3778,202901.51352356345
3779,457730.7834615571
3780,115438.55582882596
3781,401419.8211986278
3782,173816.99878496223
3783,113579.92018664106
3784,348813.747969429
3785,70269.67326914109
3786,158378.044419132
3787,147639.21912696224
3788,199977.06310236212
3789,411012.0808792147
3790,84702.48321296969
3791,183691.37590585215
3792,133865.68047266186
3793,175731.26371644365
3794,106390.67353317792
3795,104467.24573420473
3796,171511.89567815413
3797,166640.64882450778
3798,186464.18815400955
3799,404798.5048886391
3800,93208.70879280352
3801,103361.86982129712
3802,142751.65943254458
3803,134966.67007295706
3804,271345.62780067965
3805,153548.57682216237
3806,139244.8110447358
3807,187987.43981076762
3808,139106.78801205347
3809,133389.99240334294
3810,162940.36880076135
3811,137053.84983295872
3812,506629.9375360955
3813,111296.58124160404
3814,181647.90874417787
3815,166163.58950581303
3816,164147.54439135795
3817,204725.97188276183
3818,293513.66894800233
3819,393137.0345141833
3820,144118.18168101716
3821,82803.47188687435
3822,167469.96030537444
3823,279160.44491410546
3824,234194.6235590821
3825,269822.30631268484
3826,302914.5400986579
3827,96821.42383687902
3828,253179.95079280727
3829,391514.9257831431
3830,82279.42430621087
3831,188315.8516941363
3832,101301.49292511652
3833,201935.2444352604
3834,118016.9997524942
3835,76680.9891887579
3836,146424.94979831003
3837,81576.53545967252
3838,146924.8657716761
3839,324170.08688380336
3840,73347.18105292163
3841,157194.92206784192
3842,511280.1142459609
3843,142693.8765993219
3844,378628.1371189998
3845,326142.63466353074
3846,210590.3791160085
3847,112771.9080145719
3848,61595.77774256567
3849,233807.63685187747
3850,389102.24675274757
3851,184700.48243278963
3852,101518.96215680677
3853,104484.75790103748
3854,245371.93560744214
3855,427790.8214578824
3856,157739.2282931239
3857,132177.19144696015
3858,228008.23649627148
3859,418773.7213401188
3860,137191.2698776137
3861,113774.87253447533
3862,175909.85464855726
3863,286339.46751169104
3864,285914.3460265004
3865,121444.82765823521
3866,392965.9980850498
3867,317609.95043198095
3868,171355.08305160515
3869,61966.51718327176
3870,113781.5058006022
3871,270860.801428213
3872,150157.17284441105
3873,272795.4818738686
3874,141948.65828059684
3875,212116.07969630542
3876,188064.98751175904
3877,232810.07005536446
3878,159978.82814121744
3879,185399.26857343694
3880,204649.9487562796
3881,149372.48047653268
3882,132768.7390575339
3883,182601.75671181327
3884,152953.7009430364
3885,176310.53699161642
3886,340308.98393922654
3887,114281.2835548939
3888,179403.48232107403
3889,207680.27708679394
3890,243031.4709422073
3891,113896.79572022505
3892,159197.1785583559
3893,149161.10433792425
3894,92689.40623539453
3895,138411.21433333526
3896,185288.27646315095
3897,357742.7889916601
3898,118262.4925661914
3899,55412.60730008819
3900,91841.21481253656
3901,183440.53425455853
3902,197361.548882708
3903,247536.97127183716
3904,366755.6446045415
3905,172037.1729305434
3906,134567.24186397143
3907,473463.04495315446
3908,293599.82098895207
3909,86437.13264167802
3910,176300.8109986185
3911,95318.14583543809
3912,205469.1746521388
3913,90356.30683788403
3914,151161.7998989818
3915,269774.24510806653
3916,335403.32222596125
3917,168315.85291625257
