index,lang_samp
7386,fr
7387,fr
7388,ro
7389,de
7390,fr
7391,et
7392,fr
7393,et
7394,fr
7395,fr
7396,sl
7397,sk
7398,fr
7399,da
7400,lt
7401,fr
7402,fr
7403,et
7404,fr
7405,sk
7406,cs
7407,sk
7408,lt
7409,et
7410,hu
7411,lt
7412,et
7413,sl
7414,sl
7415,nl
7416,cs
7417,fr
7418,fr
7419,pl
7420,sk
7421,it
7422,hu
7423,sl
7424,de
7425,lt
7426,fi
7427,da
7428,fr
7429,et
7430,fr
7431,da
7432,cs
7433,fr
7434,sl
7435,sl
7436,fr
7437,sk
7438,et
7439,fr
7440,fr
7441,fr
7442,cs
7443,pl
7444,fr
7445,fi
7446,fr
7447,lv
7448,fr
7449,lt
7450,it
7451,fr
7452,fr
7453,lt
7454,sk
7455,lt
7456,lv
7457,hu
7458,de
7459,fr
7460,fi
7461,pl
7462,fi
7463,hu
7464,da
7465,it
7466,fr
7467,fr
7468,lt
7469,lt
7470,el
7471,fr
7472,it
7473,fr
7474,fr
7475,fr
7476,fr
7477,fr
7478,fr
7479,fr
7480,fr
7481,fr
7482,fr
7483,da
7484,fr
7485,fr
7486,cs
7487,pl
7488,fr
7489,hu
7490,sk
7491,pl
7492,et
7493,sk
7494,fr
7495,fr
7496,fr
7497,lt
7498,fr
7499,lt
7500,sl
7501,fr
7502,fr
7503,el
7504,nl
7505,fr
7506,lt
7507,lt
7508,sl
7509,fr
7510,hu
7511,lv
7512,lt
7513,cs
7514,lt
7515,lt
7516,hu
7517,it
7518,fr
7519,fr
7520,da
7521,fr
7522,fr
7523,fr
7524,da
7525,lv
7526,et
7527,fr
7528,it
7529,lt
7530,pl
7531,fr
7532,hu
7533,fr
7534,sk
7535,pt
7536,sk
7537,fr
7538,lv
7539,ro
7540,fr
7541,ro
7542,pl
7543,fr
7544,fr
7545,fr
7546,lt
7547,pl
7548,fr
7549,lt
7550,sk
7551,sl
7552,pl
7553,el
7554,lt
7555,fr
7556,ro
7557,hu
7558,et
7559,fr
7560,cs
7561,fi
7562,el
7563,fr
7564,lt
7565,fr
7566,bg
7567,fi
7568,sv
7569,fr
7570,fr
7571,sl
7572,fr
7573,nl
7574,sl
7575,fr
7576,lt
7577,fr
7578,fr
7579,fi
7580,sk
7581,et
7582,el
7583,pl
7584,sl
7585,hu
7586,et
7587,fr
7588,et
7589,lt
7590,fr
7591,fr
7592,fr
7593,sk
7594,el
7595,fr
7596,fr
7597,lv
7598,sv
7599,bg
7600,cs
7601,da
7602,ro
7603,fr
7604,lt
7605,fr
7606,cs
7607,it
7608,fr
7609,hu
7610,el
7611,fr
7612,pl
7613,fr
7614,ro
7615,fr
7616,fr
7617,sv
7618,lv
7619,fr
7620,fi
7621,hu
7622,et
7623,fr
7624,lt
7625,da
7626,cs
7627,fr
7628,et
7629,fr
7630,fr
7631,de
7632,fr
7633,it
7634,lt
7635,hu
7636,da
7637,pt
7638,da
7639,fr
7640,fr
7641,sl
7642,de
7643,de
7644,fi
7645,lt
7646,sv
7647,el
7648,pl
7649,lt
7650,ro
7651,lt
7652,lt
7653,sl
7654,lt
7655,sl
7656,cs
7657,fi
7658,it
7659,it
7660,fr
7661,sl
7662,bg
7663,cs
7664,fr
7665,sk
7666,fr
7667,it
7668,lt
7669,fr
7670,et
7671,da
7672,fr
7673,lt
7674,fr
7675,sl
7676,el
7677,da
7678,hu
7679,nl
7680,sk
7681,et
7682,hu
7683,cs
7684,da
7685,fr
7686,sl
7687,el
7688,el
7689,fr
7690,fr
7691,it
7692,sl
7693,pl
7694,fr
7695,cs
7696,fr
7697,fr
7698,nl
7699,lt
7700,sk
7701,sl
7702,et
7703,pl
7704,fr
7705,fr
7706,fi
7707,el
7708,bg
7709,lt
7710,el
7711,fr
7712,sl
7713,fr
7714,ro
7715,sl
7716,lv
7717,fr
7718,et
7719,da
7720,cs
7721,fr
7722,lt
7723,fr
7724,fr
7725,sl
7726,fr
7727,sk
7728,fr
7729,fr
7730,fr
7731,lv
7732,da
7733,ro
7734,fr
7735,cs
7736,fr
7737,sk
7738,sk
7739,sk
7740,bg
7741,it
7742,pl
7743,lt
7744,fi
7745,el
7746,fr
7747,lt
7748,hu
7749,hu
7750,lv
7751,et
7752,lv
7753,fr
7754,sk
7755,fr
7756,et
7757,fi
7758,lt
7759,lt
7760,hu
7761,lt
7762,cs
7763,fr
7764,lt
7765,fr
7766,sl
7767,bg
7768,fr
7769,fr
7770,nl
7771,ro
7772,fr
7773,fr
7774,fr
7775,da
7776,lv
7777,sl
7778,de
7779,da
7780,fi
7781,sv
7782,hu
7783,bg
7784,lt
7785,fr
7786,cs
7787,fr
7788,hu
7789,fr
7790,fr
7791,da
7792,fi
7793,fr
7794,fr
7795,fr
7796,lt
7797,fr
7798,ro
7799,bg
7800,et
7801,sk
7802,bg
7803,bg
7804,cs
7805,et
7806,fr
7807,fr
7808,fr
7809,da
7810,lv
7811,nl
7812,fr
7813,ro
7814,lv
7815,fr
7816,fr
7817,lv
7818,fr
7819,fr
7820,fr
7821,it
7822,fr
7823,et
7824,et
7825,fr
7826,fr
7827,sv
7828,it
7829,fr
7830,el
7831,fr
7832,cs
7833,da
7834,fi
7835,hu
7836,ro
7837,lv
7838,bg
7839,cs
7840,sl
7841,sk
7842,fr
7843,de
7844,fr
7845,bg
7846,fi
7847,de
7848,fr
7849,fr
7850,hu
7851,cs
7852,fi
7853,et
7854,lt
7855,hu
7856,da
7857,sk
7858,fr
7859,da
7860,da
7861,lt
7862,fr
7863,lt
7864,ro
7865,bg
7866,fr
7867,sv
7868,fr
7869,lt
7870,fr
7871,lt
7872,fr
7873,sk
7874,fr
7875,fr
7876,fr
7877,fr
7878,et
7879,fr
7880,hu
7881,sl
7882,fr
7883,lt
7884,ro
7885,et
7886,lt
7887,lt
7888,fr
7889,lv
7890,fr
7891,fr
7892,fr
7893,pl
7894,lt
7895,fr
7896,et
7897,bg
7898,lt
7899,pl
7900,fr
7901,lt
7902,bg
7903,fr
7904,fr
7905,fr
7906,fr
7907,fr
7908,et
7909,ro
7910,sl
7911,lt
7912,da
7913,hu
7914,cs
7915,bg
7916,el
7917,et
7918,el
7919,fr
7920,el
7921,et
7922,fr
7923,fr
7924,da
7925,fr
7926,pl
7927,sk
7928,bg
7929,sk
7930,sk
7931,hu
7932,it
7933,el
7934,et
7935,fr
7936,fr
7937,hu
7938,ro
7939,hu
7940,sl
7941,fr
7942,bg
7943,fr
7944,sl
7945,et
7946,fr
7947,fr
7948,fr
7949,cs
7950,da
7951,fr
7952,lt
7953,fr
7954,fr
7955,fr
7956,lt
7957,fr
7958,fr
7959,fr
7960,fr
7961,lt
7962,sl
7963,fr
7964,fr
7965,sl
7966,ro
7967,sl
7968,lt
7969,fr
7970,da
7971,fr
7972,fr
7973,lt
7974,ro
7975,lt
7976,cs
7977,et
7978,ro
7979,pl
7980,fr
7981,lt
7982,lt
7983,fr
7984,fr
7985,sk
7986,fr
7987,pl
7988,fr
7989,sk
7990,fi
7991,fr
7992,lt
7993,lt
7994,lt
7995,et
7996,fi
7997,fr
7998,lv
7999,sk
8000,lt
8001,pl
8002,hu
8003,fr
8004,fr
8005,pt
8006,fi
8007,fr
8008,fr
8009,fr
8010,fi
8011,fr
8012,fr
8013,lt
8014,fr
8015,cs
8016,fr
8017,fr
8018,da
8019,pl
8020,fr
8021,lt
8022,lt
8023,fr
8024,fr
8025,fr
8026,da
8027,cs
8028,fr
8029,fi
8030,fi
8031,fr
8032,fr
8033,et
8034,lt
8035,et
8036,da
8037,da
8038,fr
8039,fr
8040,fr
8041,fr
8042,ro
8043,fr
8044,lt
8045,fr
8046,sl
8047,cs
8048,sk
8049,lt
8050,et
8051,cs
8052,ro
8053,bg
8054,fr
8055,cs
8056,it
8057,bg
8058,sv
8059,fr
8060,ro
8061,fr
8062,fr
8063,lv
8064,fr
8065,fr
8066,fr
8067,hu
8068,bg
8069,fr
8070,nl
8071,fr
8072,fr
8073,sk
8074,fr
8075,fr
8076,pl
8077,fr
8078,fr
8079,fr
8080,fr
8081,lt
8082,et
8083,fi
8084,et
8085,de
8086,fr
8087,fr
8088,fr
8089,fr
8090,lt
8091,fr
8092,bg
8093,fr
8094,sk
8095,fr
8096,fr
8097,fr
8098,pt
8099,fr
8100,sl
8101,ro
8102,bg
8103,pt
8104,fr
8105,fr
8106,fr
8107,fr
8108,da
8109,ro
8110,fr
8111,fr
8112,fr
8113,fr
8114,da
8115,fr
8116,el
8117,lv
8118,sl
8119,bg
8120,fr
8121,da
8122,sl
8123,fr
8124,lt
8125,fr
8126,sk
8127,lv
8128,cs
8129,it
8130,hu
8131,hu
8132,lv
8133,fr
8134,cs
8135,et
8136,et
8137,da
8138,fr
8139,lt
8140,sk
8141,fi
8142,hu
8143,el
8144,nl
8145,fr
8146,et
8147,hu
8148,lt
8149,fr
8150,sk
8151,fr
8152,fr
8153,hu
8154,et
8155,et
8156,bg
8157,lv
8158,hu
8159,da
8160,hu
8161,lt
8162,lt
8163,fr
8164,et
8165,sk
8166,da
8167,fr
8168,bg
8169,fr
8170,lv
8171,nl
8172,fr
8173,sk
8174,fr
8175,fr
8176,cs
8177,sv
8178,it
8179,et
8180,bg
8181,fr
8182,it
8183,fr
8184,sk
8185,fr
8186,lv
8187,et
8188,lv
8189,fr
8190,nl
8191,fr
8192,fr
8193,fr
8194,fr
8195,sl
8196,da
8197,sk
8198,fr
8199,da
8200,sv
8201,sl
8202,fr
8203,fr
8204,fr
8205,fr
8206,lt
8207,et
8208,et
8209,bg
8210,fr
8211,fr
8212,ro
8213,sk
8214,el
8215,da
8216,bg
8217,et
8218,sk
8219,fr
8220,fr
8221,fr
8222,fr
8223,ro
8224,fr
8225,et
8226,hu
8227,da
8228,sv
8229,de
8230,lt
8231,fr
8232,fr
8233,cs
8234,et
8235,da
8236,et
8237,hu
8238,sl
8239,fr
8240,fr
8241,fi
8242,sk
8243,sl
8244,el
8245,et
8246,fr
8247,fi
8248,fr
8249,et
8250,fr
8251,lv
8252,et
8253,fr
8254,fr
8255,fr
8256,cs
8257,da
8258,lt
8259,lt
8260,lv
8261,fi
8262,pl
8263,pl
8264,fi
8265,fr
8266,lt
8267,cs
8268,sk
8269,hu
8270,fr
8271,lt
8272,sk
8273,fr
8274,lv
8275,fr
8276,fr
8277,fr
8278,pt
8279,pl
8280,hu
8281,hu
8282,de
8283,cs
8284,fr
8285,lt
8286,fr
8287,fr
8288,fr
8289,sv
8290,fr
8291,fr
8292,lt
8293,nl
8294,sv
8295,fr
8296,fr
8297,fr
8298,fr
8299,da
8300,fr
8301,fr
8302,fr
8303,nl
8304,sv
8305,lv
8306,lv
8307,hu
8308,fr
8309,fr
8310,lt
8311,fr
8312,fr
8313,lv
8314,da
8315,ro
8316,fi
8317,fr
8318,lt
8319,fr
8320,ro
8321,hu
8322,fr
8323,cs
8324,fr
8325,da
8326,el
8327,pl
8328,da
8329,el
8330,cs
8331,fr
8332,fr
8333,fi
8334,ro
8335,fr
8336,fi
8337,fr
8338,fr
8339,sk
8340,fr
8341,fr
8342,ro
8343,fr
8344,fr
8345,el
8346,et
8347,et
8348,el
8349,et
8350,fr
8351,lt
8352,fr
8353,sv
8354,it
8355,fr
8356,bg
8357,lt
8358,fr
8359,fr
8360,lt
8361,fr
8362,lv
8363,sl
8364,fr
8365,sl
8366,lt
8367,sl
8368,fr
8369,da
8370,fr
8371,et
8372,et
8373,ro
8374,et
8375,fr
8376,cs
8377,fr
8378,fr
8379,sk
8380,hu
8381,fr
8382,lt
8383,fr
8384,sv
8385,sl
8386,lt
8387,fr
8388,fr
8389,lv
8390,sv
8391,fr
8392,fr
8393,fr
8394,fr
8395,lt
8396,fr
8397,lt
8398,de
8399,it
8400,fr
8401,fr
8402,lt
8403,fr
8404,et
8405,lt
8406,et
8407,de
8408,lt
8409,sk
8410,fr
8411,lt
8412,fr
8413,lv
8414,pt
8415,fr
8416,bg
8417,fr
8418,et
8419,lv
8420,lt
8421,fr
8422,sv
8423,fi
8424,it
8425,hu
8426,cs
8427,fr
8428,et
8429,et
8430,fr
8431,fr
8432,fr
8433,fi
8434,hu
8435,lt
8436,lt
8437,el
8438,fr
8439,it
8440,lt
8441,et
8442,pt
8443,fr
8444,fr
8445,lt
8446,lt
8447,cs
8448,cs
8449,fi
8450,lv
8451,fr
8452,fr
8453,et
8454,et
8455,ro
8456,da
8457,lt
8458,sk
8459,nl
8460,fr
8461,fr
8462,bg
8463,ro
8464,fr
8465,fr
8466,cs
8467,lt
8468,sl
8469,et
8470,fr
8471,et
8472,sk
8473,bg
8474,fr
8475,pt
8476,fr
8477,sl
8478,da
8479,da
8480,fi
8481,lt
8482,lt
8483,lt
8484,lt
8485,lt
8486,fr
8487,da
8488,lv
8489,fr
8490,hu
8491,fr
8492,ro
8493,pt
8494,fr
8495,cs
8496,de
8497,et
8498,hu
8499,pl
8500,fr
8501,bg
8502,da
8503,hu
8504,fr
8505,el
8506,lt
8507,sk
8508,fr
8509,lt
8510,fr
8511,fr
8512,hu
8513,lt
8514,fr
8515,fr
8516,et
8517,fr
8518,fr
8519,fr
